// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 2.99s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 12 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 1)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 131072 op, 634870569.00 ns, 4.8437 us/op
WorkloadWarmup   3: 131072 op, 619072500.00 ns, 4.7231 us/op
WorkloadWarmup   4: 131072 op, 622575930.00 ns, 4.7499 us/op
WorkloadWarmup   5: 131072 op, 625392164.00 ns, 4.7714 us/op
WorkloadWarmup   6: 131072 op, 623273688.00 ns, 4.7552 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 619207100.00 ns, 4.7242 us/op
WorkloadActual   2: 131072 op, 623140732.00 ns, 4.7542 us/op
WorkloadActual   3: 131072 op, 622947601.00 ns, 4.7527 us/op
WorkloadActual   4: 131072 op, 623489008.00 ns, 4.7568 us/op
WorkloadActual   5: 131072 op, 619067311.00 ns, 4.7231 us/op
WorkloadActual   6: 131072 op, 618189532.00 ns, 4.7164 us/op
WorkloadActual   7: 131072 op, 621267821.00 ns, 4.7399 us/op
WorkloadActual   8: 131072 op, 616221815.00 ns, 4.7014 us/op
WorkloadActual   9: 131072 op, 632395621.00 ns, 4.8248 us/op
WorkloadActual  10: 131072 op, 631270419.00 ns, 4.8162 us/op
WorkloadActual  11: 131072 op, 624267769.00 ns, 4.7628 us/op
WorkloadActual  12: 131072 op, 620384515.00 ns, 4.7332 us/op
WorkloadActual  13: 131072 op, 620498298.00 ns, 4.7340 us/op
WorkloadActual  14: 131072 op, 670712425.00 ns, 5.1171 us/op
WorkloadActual  15: 131072 op, 751211468.00 ns, 5.7313 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 618410835.00 ns, 4.7181 us/op
WorkloadResult   2: 131072 op, 622344467.00 ns, 4.7481 us/op
WorkloadResult   3: 131072 op, 622151336.00 ns, 4.7466 us/op
WorkloadResult   4: 131072 op, 622692743.00 ns, 4.7508 us/op
WorkloadResult   5: 131072 op, 618271046.00 ns, 4.7170 us/op
WorkloadResult   6: 131072 op, 617393267.00 ns, 4.7103 us/op
WorkloadResult   7: 131072 op, 620471556.00 ns, 4.7338 us/op
WorkloadResult   8: 131072 op, 615425550.00 ns, 4.6953 us/op
WorkloadResult   9: 131072 op, 631599356.00 ns, 4.8187 us/op
WorkloadResult  10: 131072 op, 630474154.00 ns, 4.8101 us/op
WorkloadResult  11: 131072 op, 623471504.00 ns, 4.7567 us/op
WorkloadResult  12: 131072 op, 619588250.00 ns, 4.7271 us/op
WorkloadResult  13: 131072 op, 619702033.00 ns, 4.7280 us/op

// AfterAll
// Benchmark Process 6266 has exited with code 0

Mean = 4.743 μs, StdErr = 0.010 μs (0.21%), N = 13, StdDev = 0.036 μs
Min = 4.695 μs, Q1 = 4.718 μs, Median = 4.734 μs, Q3 = 4.751 μs, Max = 4.819 μs
IQR = 0.033 μs, LowerFence = 4.669 μs, UpperFence = 4.800 μs
ConfidenceInterval = [4.700 μs; 4.786 μs] (CI 99.9%), Margin = 0.043 μs (0.91% of Mean)
Skewness = 0.89, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 100)" --job "Default" --benchmarkId 9 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 492461.00 ns, 492.4610 us/op
WorkloadJitting  1: 1 op, 558744.00 ns, 558.7440 us/op

OverheadJitting  2: 16 op, 825077.00 ns, 51.5673 us/op
WorkloadJitting  2: 16 op, 808800.00 ns, 50.5500 us/op

WorkloadPilot    1: 16 op, 73400.00 ns, 4.5875 us/op
WorkloadPilot    2: 32 op, 75502.00 ns, 2.3594 us/op
WorkloadPilot    3: 64 op, 302039.00 ns, 4.7194 us/op
WorkloadPilot    4: 128 op, 329148.00 ns, 2.5715 us/op
WorkloadPilot    5: 256 op, 818137.00 ns, 3.1958 us/op
WorkloadPilot    6: 512 op, 1693660.00 ns, 3.3079 us/op
WorkloadPilot    7: 1024 op, 2987567.00 ns, 2.9175 us/op
WorkloadPilot    8: 2048 op, 4753107.00 ns, 2.3209 us/op
WorkloadPilot    9: 4096 op, 10324131.00 ns, 2.5205 us/op
WorkloadPilot   10: 8192 op, 19877315.00 ns, 2.4264 us/op
WorkloadPilot   11: 16384 op, 37648894.00 ns, 2.2979 us/op
WorkloadPilot   12: 32768 op, 73316230.00 ns, 2.2374 us/op
WorkloadPilot   13: 65536 op, 144415861.00 ns, 2.2036 us/op
WorkloadPilot   14: 131072 op, 285316250.00 ns, 2.1768 us/op
WorkloadPilot   15: 262144 op, 573787172.00 ns, 2.1888 us/op

OverheadWarmup   1: 262144 op, 1419793.00 ns, 5.4161 ns/op
OverheadWarmup   2: 262144 op, 1420792.00 ns, 5.4199 ns/op
OverheadWarmup   3: 262144 op, 1575897.00 ns, 6.0116 ns/op
OverheadWarmup   4: 262144 op, 1456584.00 ns, 5.5564 ns/op
OverheadWarmup   5: 262144 op, 1405451.00 ns, 5.3614 ns/op
OverheadWarmup   6: 262144 op, 1443775.00 ns, 5.5076 ns/op
OverheadWarmup   7: 262144 op, 1530002.00 ns, 5.8365 ns/op
OverheadWarmup   8: 262144 op, 1500722.00 ns, 5.7248 ns/op

OverheadActual   1: 262144 op, 1593607.00 ns, 6.0791 ns/op
OverheadActual   2: 262144 op, 1423207.00 ns, 5.4291 ns/op
OverheadActual   3: 262144 op, 1502035.00 ns, 5.7298 ns/op
OverheadActual   4: 262144 op, 1379928.00 ns, 5.2640 ns/op
OverheadActual   5: 262144 op, 1473940.00 ns, 5.6226 ns/op
OverheadActual   6: 262144 op, 1423122.00 ns, 5.4288 ns/op
OverheadActual   7: 262144 op, 1488146.00 ns, 5.6768 ns/op
OverheadActual   8: 262144 op, 1675367.00 ns, 6.3910 ns/op
OverheadActual   9: 262144 op, 1456345.00 ns, 5.5555 ns/op
OverheadActual  10: 262144 op, 1434106.00 ns, 5.4707 ns/op
OverheadActual  11: 262144 op, 1426063.00 ns, 5.4400 ns/op
OverheadActual  12: 262144 op, 1481791.00 ns, 5.6526 ns/op
OverheadActual  13: 262144 op, 1423248.00 ns, 5.4293 ns/op
OverheadActual  14: 262144 op, 1442770.00 ns, 5.5037 ns/op
OverheadActual  15: 262144 op, 1620304.00 ns, 6.1810 ns/op

WorkloadWarmup   1: 262144 op, 546712644.00 ns, 2.0855 us/op
WorkloadWarmup   2: 262144 op, 558271088.00 ns, 2.1296 us/op
WorkloadWarmup   3: 262144 op, 570078491.00 ns, 2.1747 us/op
WorkloadWarmup   4: 262144 op, 561164285.00 ns, 2.1407 us/op
WorkloadWarmup   5: 262144 op, 571494165.00 ns, 2.1801 us/op
WorkloadWarmup   6: 262144 op, 542917769.00 ns, 2.0711 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 561710796.00 ns, 2.1428 us/op
WorkloadActual   2: 262144 op, 554856904.00 ns, 2.1166 us/op
WorkloadActual   3: 262144 op, 539286864.00 ns, 2.0572 us/op
WorkloadActual   4: 262144 op, 560689507.00 ns, 2.1389 us/op
WorkloadActual   5: 262144 op, 563973538.00 ns, 2.1514 us/op
WorkloadActual   6: 262144 op, 569117928.00 ns, 2.1710 us/op
WorkloadActual   7: 262144 op, 581942133.00 ns, 2.2199 us/op
WorkloadActual   8: 262144 op, 554073645.00 ns, 2.1136 us/op
WorkloadActual   9: 262144 op, 538585920.00 ns, 2.0545 us/op
WorkloadActual  10: 262144 op, 539552453.00 ns, 2.0582 us/op
WorkloadActual  11: 262144 op, 534226678.00 ns, 2.0379 us/op
WorkloadActual  12: 262144 op, 542959381.00 ns, 2.0712 us/op
WorkloadActual  13: 262144 op, 536642505.00 ns, 2.0471 us/op
WorkloadActual  14: 262144 op, 535951202.00 ns, 2.0445 us/op
WorkloadActual  15: 262144 op, 539231628.00 ns, 2.0570 us/op
WorkloadActual  16: 262144 op, 541182707.00 ns, 2.0644 us/op
WorkloadActual  17: 262144 op, 541868219.00 ns, 2.0671 us/op
WorkloadActual  18: 262144 op, 538136592.00 ns, 2.0528 us/op
WorkloadActual  19: 262144 op, 539280919.00 ns, 2.0572 us/op
WorkloadActual  20: 262144 op, 541281814.00 ns, 2.0648 us/op
WorkloadActual  21: 262144 op, 543647733.00 ns, 2.0739 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 560254451.00 ns, 2.1372 us/op
WorkloadResult   2: 262144 op, 553400559.00 ns, 2.1111 us/op
WorkloadResult   3: 262144 op, 537830519.00 ns, 2.0517 us/op
WorkloadResult   4: 262144 op, 559233162.00 ns, 2.1333 us/op
WorkloadResult   5: 262144 op, 562517193.00 ns, 2.1458 us/op
WorkloadResult   6: 262144 op, 567661583.00 ns, 2.1655 us/op
WorkloadResult   7: 262144 op, 552617300.00 ns, 2.1081 us/op
WorkloadResult   8: 262144 op, 537129575.00 ns, 2.0490 us/op
WorkloadResult   9: 262144 op, 538096108.00 ns, 2.0527 us/op
WorkloadResult  10: 262144 op, 532770333.00 ns, 2.0324 us/op
WorkloadResult  11: 262144 op, 541503036.00 ns, 2.0657 us/op
WorkloadResult  12: 262144 op, 535186160.00 ns, 2.0416 us/op
WorkloadResult  13: 262144 op, 534494857.00 ns, 2.0389 us/op
WorkloadResult  14: 262144 op, 537775283.00 ns, 2.0514 us/op
WorkloadResult  15: 262144 op, 539726362.00 ns, 2.0589 us/op
WorkloadResult  16: 262144 op, 540411874.00 ns, 2.0615 us/op
WorkloadResult  17: 262144 op, 536680247.00 ns, 2.0473 us/op
WorkloadResult  18: 262144 op, 537824574.00 ns, 2.0516 us/op
WorkloadResult  19: 262144 op, 539825469.00 ns, 2.0593 us/op
WorkloadResult  20: 262144 op, 542191388.00 ns, 2.0683 us/op

// AfterAll
// Benchmark Process 6269 has exited with code 0

Mean = 2.077 μs, StdErr = 0.009 μs (0.44%), N = 20, StdDev = 0.041 μs
Min = 2.032 μs, Q1 = 2.051 μs, Median = 2.059 μs, Q3 = 2.109 μs, Max = 2.165 μs
IQR = 0.058 μs, LowerFence = 1.964 μs, UpperFence = 2.196 μs
ConfidenceInterval = [2.041 μs; 2.112 μs] (CI 99.9%), Margin = 0.035 μs (1.70% of Mean)
Skewness = 0.9, Kurtosis = 2.23, MValue = 2

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 500)" --job "Default" --benchmarkId 10 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 483111.00 ns, 483.1110 us/op
WorkloadJitting  1: 1 op, 751425.00 ns, 751.4250 us/op

OverheadJitting  2: 16 op, 750418.00 ns, 46.9011 us/op
WorkloadJitting  2: 16 op, 3394926.00 ns, 212.1829 us/op

WorkloadPilot    1: 16 op, 1462474.00 ns, 91.4046 us/op
WorkloadPilot    2: 32 op, 3291752.00 ns, 102.8672 us/op
WorkloadPilot    3: 64 op, 6324537.00 ns, 98.8209 us/op
WorkloadPilot    4: 128 op, 11414342.00 ns, 89.1745 us/op
WorkloadPilot    5: 256 op, 22434716.00 ns, 87.6356 us/op
WorkloadPilot    6: 512 op, 41902072.00 ns, 81.8400 us/op
WorkloadPilot    7: 1024 op, 84515545.00 ns, 82.5347 us/op
WorkloadPilot    8: 2048 op, 165923003.00 ns, 81.0171 us/op
WorkloadPilot    9: 4096 op, 320035232.00 ns, 78.1336 us/op
WorkloadPilot   10: 8192 op, 636630263.00 ns, 77.7137 us/op

OverheadWarmup   1: 8192 op, 70242.00 ns, 8.5745 ns/op
OverheadWarmup   2: 8192 op, 69244.00 ns, 8.4526 ns/op
OverheadWarmup   3: 8192 op, 69261.00 ns, 8.4547 ns/op
OverheadWarmup   4: 8192 op, 68348.00 ns, 8.3433 ns/op
OverheadWarmup   5: 8192 op, 49680.00 ns, 6.0645 ns/op
OverheadWarmup   6: 8192 op, 60153.00 ns, 7.3429 ns/op
OverheadWarmup   7: 8192 op, 50213.00 ns, 6.1295 ns/op

OverheadActual   1: 8192 op, 69428.00 ns, 8.4751 ns/op
OverheadActual   2: 8192 op, 68156.00 ns, 8.3198 ns/op
OverheadActual   3: 8192 op, 53962.00 ns, 6.5872 ns/op
OverheadActual   4: 8192 op, 49806.00 ns, 6.0798 ns/op
OverheadActual   5: 8192 op, 49770.00 ns, 6.0754 ns/op
OverheadActual   6: 8192 op, 49559.00 ns, 6.0497 ns/op
OverheadActual   7: 8192 op, 49593.00 ns, 6.0538 ns/op
OverheadActual   8: 8192 op, 49404.00 ns, 6.0308 ns/op
OverheadActual   9: 8192 op, 49583.00 ns, 6.0526 ns/op
OverheadActual  10: 8192 op, 50006.00 ns, 6.1042 ns/op
OverheadActual  11: 8192 op, 49565.00 ns, 6.0504 ns/op
OverheadActual  12: 8192 op, 49818.00 ns, 6.0813 ns/op
OverheadActual  13: 8192 op, 49616.00 ns, 6.0566 ns/op
OverheadActual  14: 8192 op, 49202.00 ns, 6.0061 ns/op
OverheadActual  15: 8192 op, 49334.00 ns, 6.0222 ns/op

WorkloadWarmup   1: 8192 op, 658566879.00 ns, 80.3915 us/op
WorkloadWarmup   2: 8192 op, 654721671.00 ns, 79.9221 us/op
WorkloadWarmup   3: 8192 op, 653209559.00 ns, 79.7375 us/op
WorkloadWarmup   4: 8192 op, 684598818.00 ns, 83.5692 us/op
WorkloadWarmup   5: 8192 op, 714910063.00 ns, 87.2693 us/op
WorkloadWarmup   6: 8192 op, 677210325.00 ns, 82.6673 us/op
WorkloadWarmup   7: 8192 op, 685535731.00 ns, 83.6836 us/op
WorkloadWarmup   8: 8192 op, 648629271.00 ns, 79.1784 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 648162690.00 ns, 79.1214 us/op
WorkloadActual   2: 8192 op, 708311313.00 ns, 86.4638 us/op
WorkloadActual   3: 8192 op, 677646219.00 ns, 82.7205 us/op
WorkloadActual   4: 8192 op, 756889349.00 ns, 92.3937 us/op
WorkloadActual   5: 8192 op, 725805890.00 ns, 88.5994 us/op
WorkloadActual   6: 8192 op, 707012401.00 ns, 86.3052 us/op
WorkloadActual   7: 8192 op, 715956980.00 ns, 87.3971 us/op
WorkloadActual   8: 8192 op, 700933505.00 ns, 85.5632 us/op
WorkloadActual   9: 8192 op, 1432566872.00 ns, 174.8739 us/op
WorkloadActual  10: 8192 op, 814047136.00 ns, 99.3710 us/op
WorkloadActual  11: 8192 op, 728332054.00 ns, 88.9077 us/op
WorkloadActual  12: 8192 op, 721551472.00 ns, 88.0800 us/op
WorkloadActual  13: 8192 op, 713243775.00 ns, 87.0659 us/op
WorkloadActual  14: 8192 op, 685031814.00 ns, 83.6220 us/op
WorkloadActual  15: 8192 op, 711988234.00 ns, 86.9126 us/op
WorkloadActual  16: 8192 op, 813231567.00 ns, 99.2714 us/op
WorkloadActual  17: 8192 op, 712062719.00 ns, 86.9217 us/op
WorkloadActual  18: 8192 op, 692893492.00 ns, 84.5817 us/op
WorkloadActual  19: 8192 op, 685852331.00 ns, 83.7222 us/op
WorkloadActual  20: 8192 op, 681137444.00 ns, 83.1467 us/op
WorkloadActual  21: 8192 op, 714577312.00 ns, 87.2287 us/op
WorkloadActual  22: 8192 op, 665195556.00 ns, 81.2006 us/op
WorkloadActual  23: 8192 op, 631293059.00 ns, 77.0621 us/op
WorkloadActual  24: 8192 op, 635592294.00 ns, 77.5869 us/op
WorkloadActual  25: 8192 op, 636271818.00 ns, 77.6699 us/op
WorkloadActual  26: 8192 op, 637635508.00 ns, 77.8364 us/op
WorkloadActual  27: 8192 op, 630239303.00 ns, 76.9335 us/op
WorkloadActual  28: 8192 op, 631910258.00 ns, 77.1375 us/op
WorkloadActual  29: 8192 op, 627899163.00 ns, 76.6478 us/op
WorkloadActual  30: 8192 op, 634650871.00 ns, 77.4720 us/op
WorkloadActual  31: 8192 op, 640399888.00 ns, 78.1738 us/op
WorkloadActual  32: 8192 op, 652517007.00 ns, 79.6530 us/op
WorkloadActual  33: 8192 op, 714151400.00 ns, 87.1767 us/op
WorkloadActual  34: 8192 op, 662241676.00 ns, 80.8400 us/op
WorkloadActual  35: 8192 op, 645544662.00 ns, 78.8018 us/op
WorkloadActual  36: 8192 op, 662461968.00 ns, 80.8669 us/op
WorkloadActual  37: 8192 op, 686863448.00 ns, 83.8456 us/op
WorkloadActual  38: 8192 op, 669834400.00 ns, 81.7669 us/op
WorkloadActual  39: 8192 op, 725828657.00 ns, 88.6021 us/op
WorkloadActual  40: 8192 op, 634009562.00 ns, 77.3937 us/op
WorkloadActual  41: 8192 op, 634911188.00 ns, 77.5038 us/op
WorkloadActual  42: 8192 op, 643065503.00 ns, 78.4992 us/op
WorkloadActual  43: 8192 op, 631572388.00 ns, 77.0962 us/op
WorkloadActual  44: 8192 op, 632968555.00 ns, 77.2667 us/op
WorkloadActual  45: 8192 op, 650053265.00 ns, 79.3522 us/op
WorkloadActual  46: 8192 op, 632189879.00 ns, 77.1716 us/op
WorkloadActual  47: 8192 op, 653565455.00 ns, 79.7809 us/op
WorkloadActual  48: 8192 op, 629642670.00 ns, 76.8607 us/op
WorkloadActual  49: 8192 op, 632331434.00 ns, 77.1889 us/op
WorkloadActual  50: 8192 op, 632680264.00 ns, 77.2315 us/op
WorkloadActual  51: 8192 op, 634506558.00 ns, 77.4544 us/op
WorkloadActual  52: 8192 op, 626566492.00 ns, 76.4852 us/op
WorkloadActual  53: 8192 op, 645177844.00 ns, 78.7571 us/op
WorkloadActual  54: 8192 op, 637192984.00 ns, 77.7823 us/op
WorkloadActual  55: 8192 op, 637666199.00 ns, 77.8401 us/op
WorkloadActual  56: 8192 op, 639256847.00 ns, 78.0343 us/op
WorkloadActual  57: 8192 op, 650941590.00 ns, 79.4606 us/op
WorkloadActual  58: 8192 op, 647923224.00 ns, 79.0922 us/op
WorkloadActual  59: 8192 op, 678039846.00 ns, 82.7685 us/op
WorkloadActual  60: 8192 op, 689567135.00 ns, 84.1757 us/op
WorkloadActual  61: 8192 op, 662097449.00 ns, 80.8224 us/op
WorkloadActual  62: 8192 op, 671933828.00 ns, 82.0232 us/op
WorkloadActual  63: 8192 op, 662657803.00 ns, 80.8908 us/op
WorkloadActual  64: 8192 op, 645689042.00 ns, 78.8195 us/op
WorkloadActual  65: 8192 op, 648373089.00 ns, 79.1471 us/op
WorkloadActual  66: 8192 op, 674339842.00 ns, 82.3169 us/op
WorkloadActual  67: 8192 op, 663674059.00 ns, 81.0149 us/op
WorkloadActual  68: 8192 op, 656638448.00 ns, 80.1561 us/op
WorkloadActual  69: 8192 op, 663962411.00 ns, 81.0501 us/op
WorkloadActual  70: 8192 op, 676119138.00 ns, 82.5341 us/op
WorkloadActual  71: 8192 op, 634724474.00 ns, 77.4810 us/op
WorkloadActual  72: 8192 op, 663906725.00 ns, 81.0433 us/op
WorkloadActual  73: 8192 op, 642732393.00 ns, 78.4585 us/op
WorkloadActual  74: 8192 op, 675136807.00 ns, 82.4142 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 648113074.00 ns, 79.1154 us/op
WorkloadResult   2: 8192 op, 708261697.00 ns, 86.4577 us/op
WorkloadResult   3: 8192 op, 677596603.00 ns, 82.7144 us/op
WorkloadResult   4: 8192 op, 756839733.00 ns, 92.3877 us/op
WorkloadResult   5: 8192 op, 725756274.00 ns, 88.5933 us/op
WorkloadResult   6: 8192 op, 706962785.00 ns, 86.2992 us/op
WorkloadResult   7: 8192 op, 715907364.00 ns, 87.3910 us/op
WorkloadResult   8: 8192 op, 700883889.00 ns, 85.5571 us/op
WorkloadResult   9: 8192 op, 728282438.00 ns, 88.9017 us/op
WorkloadResult  10: 8192 op, 721501856.00 ns, 88.0740 us/op
WorkloadResult  11: 8192 op, 713194159.00 ns, 87.0598 us/op
WorkloadResult  12: 8192 op, 684982198.00 ns, 83.6160 us/op
WorkloadResult  13: 8192 op, 711938618.00 ns, 86.9066 us/op
WorkloadResult  14: 8192 op, 712013103.00 ns, 86.9157 us/op
WorkloadResult  15: 8192 op, 692843876.00 ns, 84.5757 us/op
WorkloadResult  16: 8192 op, 685802715.00 ns, 83.7162 us/op
WorkloadResult  17: 8192 op, 681087828.00 ns, 83.1406 us/op
WorkloadResult  18: 8192 op, 714527696.00 ns, 87.2226 us/op
WorkloadResult  19: 8192 op, 665145940.00 ns, 81.1946 us/op
WorkloadResult  20: 8192 op, 631243443.00 ns, 77.0561 us/op
WorkloadResult  21: 8192 op, 635542678.00 ns, 77.5809 us/op
WorkloadResult  22: 8192 op, 636222202.00 ns, 77.6638 us/op
WorkloadResult  23: 8192 op, 637585892.00 ns, 77.8303 us/op
WorkloadResult  24: 8192 op, 630189687.00 ns, 76.9275 us/op
WorkloadResult  25: 8192 op, 631860642.00 ns, 77.1314 us/op
WorkloadResult  26: 8192 op, 627849547.00 ns, 76.6418 us/op
WorkloadResult  27: 8192 op, 634601255.00 ns, 77.4660 us/op
WorkloadResult  28: 8192 op, 640350272.00 ns, 78.1678 us/op
WorkloadResult  29: 8192 op, 652467391.00 ns, 79.6469 us/op
WorkloadResult  30: 8192 op, 714101784.00 ns, 87.1706 us/op
WorkloadResult  31: 8192 op, 662192060.00 ns, 80.8340 us/op
WorkloadResult  32: 8192 op, 645495046.00 ns, 78.7958 us/op
WorkloadResult  33: 8192 op, 662412352.00 ns, 80.8609 us/op
WorkloadResult  34: 8192 op, 686813832.00 ns, 83.8396 us/op
WorkloadResult  35: 8192 op, 669784784.00 ns, 81.7608 us/op
WorkloadResult  36: 8192 op, 725779041.00 ns, 88.5961 us/op
WorkloadResult  37: 8192 op, 633959946.00 ns, 77.3877 us/op
WorkloadResult  38: 8192 op, 634861572.00 ns, 77.4978 us/op
WorkloadResult  39: 8192 op, 643015887.00 ns, 78.4932 us/op
WorkloadResult  40: 8192 op, 631522772.00 ns, 77.0902 us/op
WorkloadResult  41: 8192 op, 632918939.00 ns, 77.2606 us/op
WorkloadResult  42: 8192 op, 650003649.00 ns, 79.3461 us/op
WorkloadResult  43: 8192 op, 632140263.00 ns, 77.1656 us/op
WorkloadResult  44: 8192 op, 653515839.00 ns, 79.7749 us/op
WorkloadResult  45: 8192 op, 629593054.00 ns, 76.8546 us/op
WorkloadResult  46: 8192 op, 632281818.00 ns, 77.1828 us/op
WorkloadResult  47: 8192 op, 632630648.00 ns, 77.2254 us/op
WorkloadResult  48: 8192 op, 634456942.00 ns, 77.4484 us/op
WorkloadResult  49: 8192 op, 626516876.00 ns, 76.4791 us/op
WorkloadResult  50: 8192 op, 645128228.00 ns, 78.7510 us/op
WorkloadResult  51: 8192 op, 637143368.00 ns, 77.7763 us/op
WorkloadResult  52: 8192 op, 637616583.00 ns, 77.8341 us/op
WorkloadResult  53: 8192 op, 639207231.00 ns, 78.0282 us/op
WorkloadResult  54: 8192 op, 650891974.00 ns, 79.4546 us/op
WorkloadResult  55: 8192 op, 647873608.00 ns, 79.0861 us/op
WorkloadResult  56: 8192 op, 677990230.00 ns, 82.7625 us/op
WorkloadResult  57: 8192 op, 689517519.00 ns, 84.1696 us/op
WorkloadResult  58: 8192 op, 662047833.00 ns, 80.8164 us/op
WorkloadResult  59: 8192 op, 671884212.00 ns, 82.0171 us/op
WorkloadResult  60: 8192 op, 662608187.00 ns, 80.8848 us/op
WorkloadResult  61: 8192 op, 645639426.00 ns, 78.8134 us/op
WorkloadResult  62: 8192 op, 648323473.00 ns, 79.1410 us/op
WorkloadResult  63: 8192 op, 674290226.00 ns, 82.3108 us/op
WorkloadResult  64: 8192 op, 663624443.00 ns, 81.0088 us/op
WorkloadResult  65: 8192 op, 656588832.00 ns, 80.1500 us/op
WorkloadResult  66: 8192 op, 663912795.00 ns, 81.0440 us/op
WorkloadResult  67: 8192 op, 676069522.00 ns, 82.5280 us/op
WorkloadResult  68: 8192 op, 634674858.00 ns, 77.4750 us/op
WorkloadResult  69: 8192 op, 663857109.00 ns, 81.0372 us/op
WorkloadResult  70: 8192 op, 642682777.00 ns, 78.4525 us/op
WorkloadResult  71: 8192 op, 675087191.00 ns, 82.4081 us/op

// AfterAll
// Benchmark Process 6271 has exited with code 0

Mean = 81.169 μs, StdErr = 0.466 μs (0.57%), N = 71, StdDev = 3.926 μs
Min = 76.479 μs, Q1 = 77.720 μs, Median = 80.150 μs, Q3 = 83.666 μs, Max = 92.388 μs
